ID,Employment Type
2996,0
2997,0
2998,0
2999,69
3000,0
3001,372
3002,53
3003,155
3004,0
3005,0
3006,26
3007,144
3008,0
3009,0
3010,0
3011,380
3012,192
3013,186
3014,0
3015,69
3016,0
3017,0
3018,0
3019,0
3020,292
3021,0
3022,241
3023,0
3024,214
3025,0
3026,18
3027,388
3028,0
3029,0
3030,0
3031,0
3032,123
3033,0
3034,0
3035,0
3036,30
3037,233
3038,0
3039,311
3040,285
3041,0
3042,0
3043,260
3044,304
3045,363
3046,0
3047,293
3048,0
3049,0
3050,0
3051,0
3052,45
3053,180
3054,382
3055,0
3056,155
3057,0
3058,282
3059,375
3060,173
3061,0
3062,0
3063,0
3064,0
3065,235
3066,356
3067,151
3068,0
3069,0
3070,152
3071,226
3072,0
3073,251
3074,0
3075,0
3076,198
3077,0
3078,399
3079,0
3080,239
3081,0
3082,308
3083,0
3084,0
3085,0
3086,0
3087,0
3088,293
3089,0
3090,0
3091,113
3092,342
3093,0
3094,350
3095,31
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,273
3103,277
3104,38
3105,30
3106,0
3107,0
3108,397
3109,33
3110,0
3111,0
3112,0
3113,0
3114,316
3115,294
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,134
3125,0
3126,0
3127,201
3128,0
3129,234
3130,0
3131,70
3132,0
3133,306
3134,207
3135,291
3136,0
3137,62
3138,273
3139,0
3140,0
3141,386
3142,0
3143,0
3144,0
3145,278
3146,390
3147,0
3148,0
3149,0
3150,161
3151,378
3152,177
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,382
3161,0
3162,392
3163,321
3164,279
3165,300
3166,0
3167,22
3168,0
3169,0
3170,0
3171,0
3172,174
3173,0
3174,220
3175,366
3176,0
3177,62
3178,0
3179,27
3180,0
3181,65
3182,266
3183,66
3184,0
3185,0
3186,332
3187,0
3188,0
3189,0
3190,0
3191,0
3192,113
3193,0
3194,0
3195,0
3196,101
3197,295
3198,399
3199,0
3200,0
3201,0
3202,0
3203,28
3204,0
3205,0
3206,312
3207,0
3208,315
3209,263
3210,355
3211,69
3212,0
3213,0
3214,0
3215,0
3216,0
3217,2
3218,90
3219,0
3220,394
3221,0
3222,54
3223,0
3224,9
3225,0
3226,125
3227,40
3228,0
3229,226
3230,373
3231,69
3232,279
3233,109
3234,0
3235,266
3236,0
3237,202
3238,0
3239,188
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,61
3248,316
3249,401
3250,0
3251,0
3252,0
3253,0
3254,0
3255,211
3256,0
3257,0
3258,0
3259,0
3260,274
3261,308
3262,386
3263,395
3264,90
3265,171
3266,150
3267,388
3268,0
3269,32
3270,0
3271,0
3272,386
3273,0
3274,307
3275,205
3276,0
3277,328
3278,0
3279,17
3280,0
3281,0
3282,283
3283,0
3284,10
3285,0
3286,0
3287,218
3288,153
3289,0
3290,0
3291,0
3292,0
3293,0
3294,390
3295,0
3296,0
3297,0
3298,0
3299,402
3300,0
3301,39
3302,111
3303,0
3304,0
3305,240
3306,149
3307,362
3308,1
3309,370
3310,0
3311,0
3312,53
3313,0
3314,0
3315,232
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,248
3328,0
3329,0
3330,297
3331,104
3332,232
3333,0
3334,205
3335,0
3336,0
3337,0
3338,205
3339,0
3340,0
3341,23
3342,0
3343,0
3344,54
3345,0
3346,390
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,159
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,360
3365,125
3366,0
3367,217
3368,0
3369,0
3370,197
3371,272
3372,266
3373,12
3374,250
3375,0
3376,0
3377,276
3378,80
3379,0
3380,0
3381,0
3382,0
3383,156
3384,65
3385,0
3386,0
3387,220
3388,0
3389,0
3390,361
3391,298
3392,0
3393,0
3394,0
3395,4
3396,0
3397,366
3398,0
3399,383
3400,0
3401,237
3402,0
3403,0
3404,221
3405,162
3406,371
3407,0
3408,263
3409,0
3410,3
3411,0
3412,96
3413,0
3414,206
3415,0
3416,31
3417,0
3418,118
3419,193
3420,0
3421,218
3422,397
3423,362
3424,152
3425,350
3426,0
3427,358
3428,0
3429,69
3430,0
3431,0
3432,0
3433,0
3434,312
3435,0
3436,328
3437,0
3438,246
3439,0
3440,0
3441,11
3442,0
3443,33
3444,233
3445,224
3446,165
3447,27
3448,76
3449,0
3450,257
3451,0
3452,0
3453,0
3454,30
3455,93
3456,283
3457,0
3458,208
3459,311
3460,238
3461,0
3462,388
3463,54
3464,0
3465,151
3466,326
3467,0
3468,0
3469,351
3470,0
3471,0
3472,399
3473,0
3474,93
3475,0
3476,0
3477,0
3478,0
3479,0
3480,248
3481,0
3482,76
3483,401
3484,0
3485,104
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,403
3495,0
3496,0
3497,311
3498,0
3499,241
3500,50
3501,0
3502,0
3503,343
3504,0
3505,20
3506,0
3507,310
3508,14
3509,0
3510,33
3511,341
3512,0
3513,0
3514,0
3515,0
3516,275
3517,0
3518,0
3519,390
3520,0
3521,397
3522,0
3523,281
3524,198
3525,0
3526,225
3527,134
3528,0
3529,176
3530,386
3531,0
3532,290
3533,109
3534,124
3535,173
3536,49
3537,0
3538,0
3539,0
3540,224
3541,0
3542,174
3543,0
3544,0
3545,0
3546,0
3547,130
3548,0
3549,118
3550,0
3551,0
3552,312
3553,0
3554,0
3555,403
3556,0
3557,112
3558,0
3559,298
3560,0
3561,308
3562,0
3563,173
3564,0
3565,0
3566,379
3567,0
3568,0
3569,74
3570,212
3571,0
3572,0
3573,288
3574,0
3575,0
3576,0
3577,0
3578,23
3579,128
3580,9
3581,0
3582,0
3583,0
3584,0
3585,0
3586,147
3587,196
3588,0
3589,55
3590,207
3591,325
3592,323
3593,23
3594,131
3595,0
3596,109
3597,0
3598,0
3599,160
3600,0
3601,0
3602,0
3603,0
3604,321
3605,0
3606,49
3607,104
3608,253
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,189
3617,0
3618,0
3619,162
3620,195
3621,0
3622,0
3623,309
3624,0
3625,0
3626,0
3627,50
3628,0
3629,0
3630,125
3631,40
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,136
3639,39
3640,0
3641,0
3642,65
3643,16
3644,134
3645,13
3646,0
3647,0
3648,383
3649,0
3650,68
3651,201
3652,130
3653,0
3654,0
3655,72
3656,290
3657,346
3658,0
3659,98
3660,0
3661,0
3662,166
3663,0
3664,368
3665,0
3666,386
3667,0
3668,291
3669,0
3670,321
3671,69
3672,0
3673,0
3674,0
3675,234
3676,0
3677,0
3678,285
3679,123
3680,348
3681,0
3682,132
3683,0
3684,205
3685,0
3686,0
3687,311
3688,0
3689,355
3690,160
3691,0
3692,0
3693,22
3694,167
3695,169
3696,164
3697,0
3698,0
3699,101
3700,368
3701,77
3702,181
3703,0
3704,0
3705,144
3706,146
3707,0
3708,0
3709,0
3710,0
3711,121
3712,0
3713,386
3714,0
3715,174
3716,0
3717,241
3718,0
3719,0
3720,11
3721,0
3722,86
3723,118
3724,341
3725,44
3726,356
3727,22
3728,0
3729,0
3730,0
3731,0
3732,0
3733,386
3734,0
3735,0
3736,255
3737,0
3738,116
3739,0
3740,327
3741,130
3742,294
3743,40
3744,145
3745,311
3746,23
3747,0
3748,142
3749,0
3750,0
3751,0
3752,41
3753,0
3754,0
3755,234
3756,110
3757,232
3758,297
3759,238
3760,134
3761,242
3762,107
3763,0
3764,308
3765,0
3766,0
3767,0
3768,0
3769,288
3770,211
3771,0
3772,0
3773,0
3774,220
3775,0
3776,271
3777,378
3778,0
3779,0
3780,0
3781,187
3782,151
3783,0
3784,0
3785,0
3786,0
3787,0
3788,219
3789,0
3790,0
3791,156
3792,0
3793,0
3794,207
3795,42
3796,25
3797,0
3798,0
3799,0
3800,5
3801,0
3802,0
3803,0
3804,207
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,232
3813,281
3814,0
3815,30
3816,115
3817,0
3818,159
3819,94
3820,0
3821,55
3822,0
3823,0
3824,349
3825,148
3826,40
3827,0
3828,0
3829,0
3830,0
3831,102
3832,0
3833,312
3834,0
3835,23
3836,0
3837,109
3838,0
3839,240
3840,65
3841,374
3842,0
3843,0
3844,0
3845,0
3846,0
3847,34
3848,0
3849,0
3850,0
3851,0
3852,0
3853,13
3854,83
3855,0
3856,310
3857,314
3858,0
3859,0
3860,0
3861,53
3862,0
3863,162
3864,42
3865,0
3866,0
3867,0
3868,189
3869,235
3870,0
3871,2
3872,311
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,105
3881,0
3882,296
3883,170
3884,84
3885,60
3886,248
3887,0
3888,0
3889,0
3890,281
3891,133
3892,0
3893,21
3894,0
3895,2
3896,0
3897,0
3898,40
3899,0
3900,0
3901,0
3902,0
3903,0
3904,362
3905,0
3906,163
3907,0
3908,183
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,36
3918,0
3919,0
3920,0
3921,0
3922,206
3923,0
3924,194
3925,0
3926,179
3927,0
3928,273
3929,0
3930,0
3931,0
3932,0
3933,0
3934,130
3935,0
3936,0
3937,0
3938,280
3939,396
3940,26
3941,16
3942,68
3943,0
3944,0
3945,0
3946,0
3947,255
3948,0
3949,0
3950,34
3951,0
3952,200
3953,0
3954,0
3955,84
3956,0
3957,0
3958,335
3959,361
3960,117
3961,0
3962,351
3963,0
3964,34
3965,0
3966,0
3967,319
3968,0
3969,132
3970,0
3971,385
3972,0
3973,0
3974,304
3975,0
3976,0
3977,239
3978,0
3979,177
3980,79
3981,0
3982,386
3983,334
3984,308
3985,0
3986,0
3987,143
3988,42
3989,362
3990,48
3991,0
3992,157
3993,0
3994,0
3995,325
3996,0
3997,109
3998,229
3999,0
4000,0
4001,0
4002,0
4003,92
4004,0
4005,195
4006,0
4007,52
4008,341
4009,0
4010,15
4011,0
4012,127
4013,0
4014,0
4015,255
4016,0
4017,67
4018,0
4019,259
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,265
4027,0
4028,265
4029,202
4030,152
4031,0
4032,0
4033,294
4034,0
4035,146
4036,0
4037,0
4038,85
4039,0
4040,0
4041,0
4042,303
4043,0
4044,329
4045,159
4046,0
4047,154
4048,0
4049,0
4050,242
4051,335
4052,0
4053,0
4054,0
4055,0
4056,0
4057,50
4058,0
4059,363
4060,0
4061,0
4062,0
4063,0
4064,91
4065,283
4066,0
4067,34
4068,0
4069,0
4070,0
4071,401
4072,0
4073,347
4074,192
4075,0
4076,0
4077,0
4078,369
4079,282
4080,223
4081,354
4082,208
4083,0
4084,0
4085,0
4086,0
4087,305
4088,283
4089,262
4090,183
4091,334
4092,141
4093,0
4094,0
4095,0
4096,318
4097,0
4098,286
4099,0
4100,53
4101,297
4102,0
4103,0
4104,151
4105,0
4106,0
4107,0
4108,373
4109,0
4110,0
4111,259
4112,0
4113,0
4114,276
4115,0
4116,0
4117,0
4118,208
4119,159
4120,172
4121,21
4122,0
4123,0
4124,0
4125,42
4126,0
4127,51
4128,0
4129,0
4130,0
4131,0
4132,0
4133,189
4134,0
4135,0
4136,0
4137,0
4138,173
4139,0
4140,0
4141,0
4142,393
4143,0
4144,0
4145,0
4146,0
4147,111
4148,156
4149,0
4150,0
4151,175
4152,201
4153,0
4154,0
4155,0
4156,2
4157,117
4158,61
4159,144
4160,0
4161,225
4162,0
4163,0
4164,323
4165,391
4166,245
4167,0
4168,0
4169,0
4170,260
4171,346
4172,42
4173,48
4174,386
4175,0
4176,150
4177,122
4178,0
4179,162
4180,123
4181,0
4182,303
4183,0
4184,0
4185,0
4186,374
4187,0
4188,91
4189,0
4190,314
4191,256
4192,0
4193,106
4194,0
4195,20
4196,0
4197,0
4198,161
4199,26
4200,317
4201,222
4202,0
4203,0
4204,48
4205,401
4206,9
4207,378
4208,0
4209,0
4210,141
4211,366
4212,133
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,49
4223,0
4224,154
4225,0
4226,0
4227,0
4228,223
4229,399
4230,170
4231,176
4232,0
4233,0
4234,0
4235,120
4236,0
4237,121
4238,51
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,75
4246,0
4247,0
4248,163
4249,166
4250,0
4251,0
4252,269
4253,0
4254,370
4255,0
4256,0
4257,0
4258,0
4259,185
4260,295
4261,285
4262,0
4263,0
4264,389
4265,0
4266,0
4267,123
4268,0
4269,0
4270,0
4271,160
4272,0
4273,124
4274,0
4275,0
4276,0
4277,0
4278,0
4279,288
4280,0
4281,0
4282,0
4283,0
4284,374
4285,345
4286,0
4287,0
4288,296
4289,0
4290,335
4291,0
4292,312
4293,0
4294,36
4295,183
4296,23
4297,0
4298,114
4299,0
4300,0
4301,91
4302,0
4303,0
4304,386
4305,393
4306,308
4307,0
4308,390
4309,149
4310,0
4311,0
4312,0
4313,278
4314,0
4315,346
4316,318
4317,0
4318,323
4319,285
4320,2
4321,0
4322,50
4323,0
4324,38
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,379
4333,246
4334,292
4335,0
4336,280
4337,258
4338,0
4339,0
4340,0
4341,250
4342,41
4343,156
4344,0
4345,18
4346,0
4347,93
4348,0
4349,300
4350,0
4351,0
4352,0
4353,401
4354,0
4355,0
4356,213
4357,0
4358,255
4359,368
4360,0
4361,0
4362,0
4363,0
4364,0
4365,116
4366,0
4367,193
4368,339
4369,245
4370,186
4371,0
4372,0
4373,0
4374,0
4375,344
4376,118
4377,244
4378,224
4379,168
4380,375
4381,0
4382,151
4383,0
4384,88
4385,0
4386,386
4387,265
4388,0
4389,0
4390,216
4391,130
4392,0
4393,0
4394,83
4395,183
4396,393
4397,85
4398,0
4399,249
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,157
4407,270
4408,161
4409,0
4410,374
4411,0
4412,221
4413,83
4414,170
4415,0
4416,127
4417,343
4418,0
4419,77
4420,0
4421,19
4422,227
4423,0
4424,0
4425,0
4426,153
4427,0
4428,14
4429,0
4430,0
4431,0
4432,353
4433,0
4434,0
4435,0
4436,0
4437,0
4438,318
4439,0
4440,403
4441,0
4442,0
4443,0
4444,6
4445,0
4446,0
4447,234
4448,390
4449,0
4450,0
4451,0
4452,0
4453,0
4454,223
4455,0
4456,0
4457,159
4458,75
4459,0
4460,0
4461,0
4462,0
4463,311
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,295
4471,303
4472,296
4473,0
4474,252
4475,0
4476,311
4477,229
4478,28
4479,0
4480,152
4481,0
4482,225
4483,32
4484,221
4485,0
4486,1
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,2
4500,136
4501,0
4502,0
4503,217
4504,82
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,191
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,151
4521,0
4522,23
4523,0
4524,254
4525,0
4526,0
4527,0
4528,229
4529,0
4530,0
4531,0
4532,240
4533,0
4534,0
4535,20
4536,0
4537,0
4538,0
4539,398
4540,0
4541,0
4542,0
4543,0
4544,0
4545,312
4546,0
4547,281
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,302
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,254
4564,142
4565,320
4566,195
4567,0
4568,228
4569,0
4570,273
4571,0
4572,0
4573,66
4574,0
4575,0
4576,0
4577,0
4578,95
4579,0
4580,323
4581,201
4582,0
4583,0
4584,0
4585,0
4586,0
4587,264
4588,0
4589,378
4590,206
4591,135
4592,0
4593,175
4594,0
4595,0
4596,46
4597,0
4598,38
4599,162
4600,42
4601,287
4602,137
4603,0
4604,357
4605,384
4606,362
4607,0
4608,77
4609,0
4610,49
4611,0
4612,56
4613,123
4614,132
4615,0
4616,0
4617,0
4618,0
4619,206
4620,0
4621,0
4622,95
4623,274
4624,0
4625,34
4626,0
4627,0
4628,0
4629,356
4630,0
4631,0
4632,0
4633,0
4634,90
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,174
4643,262
4644,0
4645,332
4646,168
4647,325
4648,0
4649,128
4650,10
4651,332
4652,342
4653,400
4654,0
4655,117
4656,0
4657,0
4658,0
4659,0
4660,154
4661,0
4662,0
4663,0
4664,123
4665,375
4666,42
4667,0
4668,0
4669,0
4670,0
4671,43
4672,208
4673,389
4674,235
4675,0
4676,147
4677,0
4678,0
4679,0
4680,0
4681,235
4682,0
4683,0
4684,0
4685,137
4686,0
4687,0
4688,0
4689,235
4690,29
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,92
4702,369
4703,353
4704,0
4705,0
4706,0
4707,401
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,172
4715,0
4716,0
4717,0
4718,0
4719,0
4720,195
4721,128
4722,0
4723,0
4724,0
4725,0
4726,0
4727,209
4728,325
4729,233
4730,27
4731,0
4732,112
4733,402
4734,355
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,27
4743,0
4744,0
4745,0
4746,28
4747,399
4748,6
4749,0
4750,0
4751,204
4752,0
4753,0
4754,267
4755,0
4756,380
4757,179
4758,206
4759,104
4760,4
4761,362
4762,0
4763,0
4764,0
4765,0
4766,0
4767,151
4768,0
4769,0
4770,0
4771,0
4772,372
4773,0
4774,0
4775,0
4776,0
4777,312
4778,285
4779,299
4780,206
4781,118
4782,304
4783,269
4784,0
4785,389
4786,0
4787,215
4788,0
4789,0
4790,0
4791,0
4792,0
4793,325
4794,0
4795,12
4796,378
4797,37
4798,0
4799,0
4800,0
4801,0
4802,116
4803,324
4804,0
4805,0
4806,255
4807,170
4808,296
4809,80
4810,370
4811,0
4812,0
4813,91
4814,331
4815,23
4816,0
4817,387
4818,0
4819,0
4820,0
4821,136
4822,0
4823,42
4824,215
4825,69
4826,0
4827,145
4828,73
4829,0
4830,232
4831,362
4832,0
4833,0
4834,50
4835,0
4836,89
4837,0
4838,0
4839,0
4840,0
4841,0
4842,324
4843,13
4844,121
4845,238
4846,0
4847,283
4848,57
4849,0
4850,0
4851,0
4852,0
4853,140
4854,201
4855,0
4856,86
4857,0
4858,78
4859,114
4860,227
4861,343
4862,0
4863,366
4864,0
4865,51
4866,0
4867,370
4868,0
4869,0
4870,376
4871,354
4872,205
4873,195
4874,94
4875,151
4876,226
4877,159
4878,0
4879,0
4880,386
4881,206
4882,268
4883,201
4884,0
4885,0
4886,68
4887,19
4888,53
4889,245
4890,0
4891,9
4892,0
4893,33
4894,0
4895,0
4896,0
4897,201
4898,0
4899,0
4900,0
4901,0
4902,370
4903,218
4904,0
4905,0
4906,312
4907,133
4908,0
4909,115
4910,292
4911,100
4912,0
4913,209
4914,0
4915,0
4916,304
4917,344
4918,134
4919,0
4920,164
4921,0
4922,0
4923,400
4924,0
4925,0
4926,0
4927,0
4928,227
4929,36
4930,0
4931,0
4932,0
4933,0
4934,303
4935,0
4936,0
4937,0
4938,0
4939,0
4940,190
4941,177
4942,0
4943,0
4944,0
4945,0
4946,0
4947,86
4948,328
4949,147
4950,0
4951,0
4952,0
4953,192
4954,0
4955,0
4956,0
4957,0
4958,0
4959,206
4960,123
4961,0
4962,0
4963,0
4964,0
4965,0
4966,324
4967,0
4968,318
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,107
4977,40
4978,0
4979,0
4980,241
4981,335
4982,0
4983,324
4984,0
4985,0
4986,0
4987,266
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,145
4997,0
4998,0
4999,0
5000,0
5001,144
5002,281
5003,0
5004,0
5005,0
5006,0
5007,314
5008,67
5009,87
5010,283
5011,277
5012,0
5013,0
5014,0
5015,0
5016,212
5017,110
5018,22
5019,0
5020,0
5021,0
5022,0
5023,17
5024,0
5025,202
5026,0
5027,0
5028,105
5029,50
5030,0
5031,0
5032,357
5033,0
5034,375
5035,339
5036,10
5037,0
5038,0
5039,392
5040,0
5041,0
5042,0
5043,187
5044,0
5045,142
5046,0
5047,0
5048,0
5049,13
5050,0
5051,214
5052,0
5053,403
5054,123
5055,312
5056,0
5057,3
5058,401
5059,187
5060,28
5061,0
5062,0
5063,0
5064,268
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,135
5073,0
5074,0
5075,123
5076,386
5077,368
5078,329
5079,0
5080,0
5081,0
5082,0
5083,186
5084,0
5085,0
5086,0
5087,0
5088,48
5089,0
5090,0
5091,0
5092,311
5093,231
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,210
5107,0
5108,344
5109,242
5110,0
5111,0
5112,0
5113,333
5114,0
5115,0
5116,0
5117,121
5118,151
5119,233
5120,0
5121,130
5122,399
5123,0
5124,256
5125,255
5126,0
5127,61
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,109
5136,0
5137,0
5138,0
5139,0
5140,104
5141,0
5142,0
5143,0
5144,0
5145,0
5146,93
5147,0
5148,216
5149,0
5150,0
5151,0
5152,0
5153,0
5154,363
5155,354
5156,29
5157,14
5158,0
5159,0
5160,0
5161,0
5162,218
5163,159
5164,92
5165,0
5166,13
5167,151
5168,223
5169,0
5170,0
5171,8
5172,0
5173,36
5174,0
5175,298
5176,0
5177,241
5178,0
5179,0
5180,0
5181,0
5182,232
5183,86
5184,0
5185,0
5186,270
5187,0
5188,0
5189,163
5190,0
5191,0
5192,316
5193,0
5194,0
5195,0
5196,14
5197,352
5198,241
5199,0
5200,0
5201,0
5202,0
5203,188
5204,0
5205,0
5206,0
5207,0
5208,0
5209,207
5210,272
5211,0
5212,147
5213,0
5214,3
5215,390
5216,0
5217,219
5218,126
5219,130
5220,0
5221,294
5222,0
5223,223
5224,0
5225,373
5226,0
5227,255
5228,0
5229,0
5230,0
5231,159
5232,0
5233,179
5234,0
5235,154
5236,166
5237,0
5238,176
5239,0
5240,0
5241,335
5242,0
5243,0
5244,0
5245,33
5246,0
5247,69
5248,338
5249,0
5250,56
5251,0
5252,0
5253,0
5254,311
5255,0
5256,0
5257,0
5258,52
5259,0
5260,0
5261,211
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,374
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,203
5280,196
5281,157
5282,78
5283,0
5284,0
5285,0
5286,0
5287,0
5288,96
5289,0
5290,393
5291,0
5292,348
5293,0
5294,388
5295,0
5296,0
5297,189
5298,0
5299,114
5300,0
5301,0
5302,88
5303,195
5304,0
5305,179
5306,158
5307,55
5308,0
5309,321
5310,63
5311,0
5312,0
5313,0
5314,167
5315,0
5316,0
5317,0
5318,269
5319,115
5320,335
5321,309
5322,0
5323,388
5324,0
5325,237
5326,280
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,139
5335,0
5336,349
5337,312
5338,50
5339,0
5340,0
5341,346
5342,0
5343,0
5344,134
5345,0
5346,0
5347,0
5348,0
5349,277
5350,0
5351,0
5352,0
5353,0
5354,0
5355,373
5356,0
5357,224
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,97
5367,190
5368,0
5369,0
5370,0
5371,382
5372,0
5373,165
5374,0
5375,341
5376,156
5377,50
5378,231
5379,295
5380,0
5381,0
5382,274
5383,319
5384,0
5385,0
5386,55
5387,86
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,288
5397,361
5398,0
5399,0
5400,266
5401,163
5402,287
5403,298
5404,353
5405,276
5406,0
5407,0
5408,361
5409,272
5410,167
5411,0
5412,0
5413,315
5414,0
5415,0
5416,201
5417,0
5418,0
5419,144
5420,0
5421,261
5422,0
5423,100
5424,177
5425,0
5426,0
5427,0
5428,235
5429,154
5430,0
5431,0
5432,57
5433,0
5434,217
5435,0
5436,0
5437,0
5438,349
5439,265
5440,387
5441,10
5442,0
5443,383
5444,0
5445,92
5446,73
5447,0
5448,98
5449,237
5450,333
5451,167
5452,0
5453,50
5454,0
5455,0
5456,0
5457,0
5458,0
5459,13
5460,0
5461,0
5462,0
5463,296
5464,0
5465,120
5466,0
5467,345
5468,0
5469,0
5470,0
5471,306
5472,125
5473,336
5474,0
5475,0
5476,0
5477,0
5478,0
5479,174
5480,149
5481,322
5482,0
5483,0
5484,118
5485,0
5486,0
5487,0
5488,0
5489,204
5490,130
5491,0
5492,0
5493,0
5494,0
5495,0
5496,370
5497,0
5498,94
5499,0
5500,199
5501,0
5502,0
5503,178
5504,0
5505,38
5506,33
5507,0
5508,0
5509,151
5510,0
5511,0
5512,139
5513,0
5514,278
5515,334
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,303
5524,0
5525,260
5526,220
5527,50
5528,252
5529,0
5530,284
5531,0
5532,0
5533,352
5534,0
5535,252
5536,0
5537,32
5538,369
5539,0
5540,0
5541,385
5542,0
5543,172
5544,0
5545,311
5546,233
5547,0
5548,302
5549,66
5550,172
5551,381
5552,342
5553,0
5554,275
5555,0
5556,0
5557,362
5558,0
5559,250
5560,351
5561,35
5562,0
5563,217
5564,0
5565,0
5566,0
5567,384
5568,0
5569,0
5570,150
5571,0
5572,274
5573,252
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,44
5581,0
5582,151
5583,0
5584,340
5585,0
5586,296
5587,0
5588,0
5589,162
5590,0
5591,258
5592,0
5593,0
5594,0
5595,22
5596,0
5597,43
5598,0
5599,0
5600,213
5601,0
5602,75
5603,25
5604,89
5605,93
5606,39
5607,77
5608,0
5609,0
5610,170
5611,0
5612,0
5613,0
5614,0
5615,389
5616,363
5617,10
5618,0
5619,4
5620,32
5621,0
5622,0
5623,347
5624,0
5625,345
5626,0
5627,0
5628,272
5629,142
5630,250
5631,0
5632,371
5633,202
5634,4
5635,0
5636,0
5637,0
5638,367
5639,176
5640,0
5641,0
5642,0
5643,0
5644,0
5645,403
5646,0
5647,3
5648,397
5649,333
5650,181
5651,0
5652,275
5653,0
5654,0
5655,0
5656,362
5657,0
5658,0
5659,0
5660,0
5661,0
5662,168
5663,140
5664,0
5665,0
5666,0
5667,0
5668,0
5669,83
5670,0
5671,0
5672,0
5673,0
5674,80
5675,0
5676,0
5677,0
5678,159
5679,0
5680,0
5681,57
5682,0
5683,273
5684,0
5685,0
5686,0
5687,0
5688,392
5689,0
5690,0
5691,303
5692,0
5693,125
5694,0
5695,56
5696,0
5697,39
5698,155
5699,261
5700,0
5701,0
5702,0
5703,0
5704,341
5705,0
5706,223
5707,151
5708,0
5709,0
5710,0
5711,187
5712,112
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,170
5722,0
5723,0
5724,0
5725,202
5726,114
5727,0
5728,0
5729,0
5730,236
5731,0
5732,13
5733,328
5734,379
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,215
5742,0
5743,0
5744,0
5745,307
5746,0
5747,0
5748,0
5749,205
5750,55
5751,233
5752,37
5753,0
5754,123
5755,0
5756,0
5757,0
5758,335
5759,0
5760,0
5761,0
5762,115
5763,0
5764,96
5765,0
5766,0
5767,0
5768,0
5769,0
5770,220
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,205
5779,58
5780,80
5781,193
5782,0
5783,312
5784,151
5785,0
5786,0
5787,0
5788,0
5789,209
5790,0
5791,357
5792,0
5793,247
